tsec,soc,TdegC
0,0.8,25
1,0.800000024,25
2,0.800000053,25
3,0.800000084,25
4,0.800000099,25
5,0.800000112,25
6,0.800000147,25
7,0.800000171,25
8,0.800000182,25
9,0.800000202,25
10,0.800000218,25
11,0.800000248,25
12,0.800000266,25
13,0.80000029,25
14,0.800000303,25
15,0.800000345,25
16,0.800000363,25
17,0.800000374,25
18,0.800000387,25
19,0.800000426,25
20,0.800000466,25
21,0.800000481,25
22,0.800000486,25
23,0.800000512,25
24,0.800000541,25
25,0.800000554,25
26,0.800000567,25
27,0.800000591,25
28,0.8000006,25
29,0.800000613,25
30,0.800000628,25
31,0.80000065,25
32,0.800000666,25
33,0.800000694,25
34,0.800000705,25
35,0.800000723,25
36,0.800000769,25
37,0.8000008,25
38,0.80000082,25
39,0.800000855,25
40,0.800000863,25
41,0.800000881,25
42,0.800000896,25
43,0.800000903,25
44,0.800000923,25
45,0.800000929,25
46,0.80000093,25
47,0.800000962,25
48,0.800000993,25
49,0.80000102,25
50,0.800001057,25
51,0.800001085,25
52,0.800001114,25
53,0.800001134,25
54,0.800001162,25
55,0.8000012,25
56,0.800001206,25
57,0.800001224,25
58,0.800001239,25
59,0.80000125,25
60,0.800001263,25
61,0.800001272,25
62,0.800001296,25
63,0.800001351,25
64,0.80000136,25
65,0.800001384,25
66,0.800001397,25
67,0.800001421,25
68,0.800001437,25
69,0.800001461,25
70,0.800001477,25
71,0.800001503,25
72,0.800001527,25
73,0.800001549,25
74,0.800001582,25
75,0.800001595,25
76,0.800001606,25
77,0.800001609,25
78,0.800001624,25
79,0.800001646,25
80,0.800001655,25
81,0.800001677,25
82,0.800001708,25
83,0.800001725,25
84,0.800001747,25
85,0.800001775,25
86,0.800001786,25
87,0.800001786,25
88,0.8000018,25
89,0.800001826,25
90,0.80000185,25
91,0.800001859,25
92,0.800001872,25
93,0.800001883,25
94,0.80000192,25
95,0.800001942,25
96,0.800001977,25
97,0.80000199,25
98,0.800001995,25
99,0.800002021,25
100,0.80000203,25
101,0.800002054,25
102,0.800002096,25
103,0.800002137,25
104,0.800002159,25
105,0.800002186,25
106,0.800002205,25
107,0.800002223,25
108,0.80000226,25
109,0.800002293,25
110,0.800002311,25
111,0.800002353,25
112,0.800002416,25
113,0.800002447,25
114,0.800002471,25
115,0.800002476,25
116,0.800002511,25
117,0.800002542,25
118,0.800002581,25
119,0.800002607,25
120,0.80000263,25
121,0.80000268,25
122,0.800002715,25
123,0.800002733,25
124,0.800002768,25
125,0.800002781,25
126,0.800002794,25
127,0.800002814,25
128,0.800002838,25
129,0.800002864,25
130,0.800002884,25
131,0.800002906,25
132,0.800002937,25
133,0.800002966,25
134,0.800003018,25
135,0.800003056,25
136,0.800003104,25
137,0.800003117,25
138,0.800003135,25
139,0.800003163,25
140,0.800003177,25
141,0.800003196,25
142,0.800003209,25
143,0.800003227,25
144,0.800003247,25
145,0.800003275,25
146,0.800003328,25
147,0.800003348,25
148,0.800003354,25
149,0.800003365,25
150,0.800003387,25
151,0.800003387,25
152,0.800003414,25
153,0.80000344,25
154,0.800003473,25
155,0.80000348,25
156,0.800003513,25
157,0.800003539,25
158,0.800003545,25
159,0.800003563,25
160,0.800003585,25
161,0.800003598,25
162,0.800003611,25
163,0.800003622,25
164,0.800003647,25
165,0.800003689,25
166,0.800003745,25
167,0.800003756,25
168,0.800003787,25
169,0.800003827,25
170,0.800003864,25
171,0.800003908,25
172,0.800003928,25
173,0.800003959,25
174,0.800003974,25
175,0.800003998,25
176,0.800004007,25
177,0.800004022,25
178,0.800004046,25
179,0.800004077,25
180,0.800004086,25
181,0.800004121,25
182,0.800004136,25
183,0.800004156,25
184,0.800004191,25
185,0.800004213,25
186,0.800004255,25
187,0.800004275,25
188,0.800004295,25
189,0.80000433,25
190,0.800004356,25
191,0.800004376,25
192,0.800004394,25
193,0.800004418,25
194,0.800004446,25
195,0.800004468,25
196,0.800004473,25
197,0.800004482,25
198,0.800004513,25
199,0.800004534,25
200,0.800004572,25
201,0.800004598,25
202,0.800004627,25
203,0.800004642,25
204,0.800004671,25
205,0.800004725,25
206,0.800004759,25
207,0.800004776,25
208,0.800004807,25
209,0.800004823,25
210,0.800004851,25
211,0.800004862,25
212,0.800004913,25
213,0.800004928,25
214,0.800004954,25
215,0.800004961,25
216,0.800004985,25
217,0.800005007,25
218,0.800005029,25
219,0.800005047,25
220,0.800005088,25
221,0.800005108,25
222,0.800005128,25
223,0.800005141,25
224,0.800005178,25
225,0.800005203,25
226,0.80000524,25
227,0.800005286,25
228,0.800005323,25
229,0.800005372,25
230,0.800005407,25
231,0.80000544,25
232,0.800005481,25
233,0.800005497,25
234,0.800005554,25
235,0.800005594,25
236,0.800005609,25
237,0.800005644,25
238,0.800005655,25
239,0.80000568,25
240,0.800005706,25
241,0.800005726,25
242,0.800005748,25
243,0.800005761,25
244,0.800005776,25
245,0.8000058,25
246,0.800005844,25
247,0.800005851,25
248,0.800005862,25
249,0.800005908,25
250,0.800005947,25
251,0.800005958,25
252,0.800005978,25
253,0.800006015,25
254,0.800006064,25
255,0.800006077,25
256,0.800006104,25
257,0.800006123,25
258,0.800006176,25
259,0.800006189,25
260,0.80000622,25
261,0.800006229,25
262,0.800006235,25
263,0.800006253,25
264,0.800006315,25
265,0.800006334,25
266,0.800006356,25
267,0.800006387,25
268,0.800006394,25
269,0.800006418,25
270,0.800006451,25
271,0.800006453,25
272,0.800006453,25
273,0.800006473,25
274,0.800006503,25
275,0.800006512,25
276,0.800006499,25
277,0.800006497,25
278,0.800006512,25
279,0.80000653,25
280,0.800006526,25
281,0.800006536,25
282,0.800006552,25
283,0.800006598,25
284,0.800006626,25
285,0.800006637,25
286,0.800006657,25
287,0.800006655,25
288,0.800006701,25
289,0.800006714,25
290,0.800006734,25
291,0.800006767,25
292,0.80000678,25
293,0.800006782,25
294,0.800006828,25
295,0.800006874,25
296,0.800006909,25
297,0.800006918,25
298,0.800006934,25
299,0.800006965,25
300,0.800007002,25
301,0.800007046,25
302,0.800007072,25
303,0.800007105,25
304,0.800007136,25
305,0.800007149,25
306,0.800007158,25
307,0.800007169,25
308,0.800007175,25
309,0.800007223,25
310,0.800007274,25
311,0.800007296,25
312,0.800007307,25
313,0.800007322,25
314,0.800007362,25
315,0.800007375,25
316,0.800007382,25
317,0.800007399,25
318,0.800007415,25
319,0.800007415,25
320,0.800007434,25
321,0.800007478,25
322,0.800007498,25
323,0.800007525,25
324,0.800007547,25
325,0.800007566,25
326,0.800007573,25
327,0.800007599,25
328,0.800007621,25
329,0.80000765,25
330,0.800007679,25
331,0.800007718,25
332,0.800007718,25
333,0.800007758,25
334,0.800007824,25
335,0.800007841,25
336,0.800007907,25
337,0.800007929,25
338,0.80000796,25
339,0.800007975,25
340,0.800007988,25
341,0.800008025,25
342,0.800008045,25
343,0.800008058,25
344,0.800008067,25
345,0.800008085,25
346,0.800008111,25
347,0.800008126,25
348,0.800008172,25
349,0.800008199,25
350,0.800008199,25
351,0.800008218,25
352,0.800008245,25
353,0.800008251,25
354,0.800008297,25
355,0.800008308,25
356,0.800008317,25
357,0.800008335,25
358,0.800008357,25
359,0.800008357,25
360,0.800008381,25
361,0.800008401,25
362,0.800008409,25
363,0.800008422,25
364,0.800008436,25
365,0.800008467,25
366,0.800008502,25
367,0.800008539,25
368,0.800008588,25
369,0.800008631,25
370,0.800008653,25
371,0.80000868,25
372,0.800008686,25
373,0.800008711,25
374,0.800008732,25
375,0.800008765,25
376,0.800008789,25
377,0.800008809,25
378,0.800008835,25
379,0.800008857,25
380,0.800008877,25
381,0.80000889,25
382,0.800008903,25
383,0.800008914,25
384,0.800008943,25
385,0.800008967,25
386,0.800008989,25
387,0.800009007,25
388,0.800009026,25
389,0.800009066,25
390,0.800009079,25
391,0.800009099,25
392,0.800009121,25
393,0.80000914,25
394,0.800009164,25
395,0.800009204,25
396,0.800009223,25
397,0.800009232,25
398,0.80000925,25
399,0.800009276,25
400,0.800009296,25
401,0.800009322,25
402,0.800009331,25
403,0.800009371,25
404,0.800009382,25
405,0.800009397,25
406,0.800009397,25
407,0.800009421,25
408,0.800009454,25
409,0.800009476,25
410,0.800009509,25
411,0.800009529,25
412,0.800009568,25
413,0.800009588,25
414,0.800009614,25
415,0.800009647,25
416,0.800009667,25
417,0.800009698,25
418,0.800009726,25
419,0.800009753,25
420,0.800009757,25
421,0.800009773,25
422,0.80000981,25
423,0.800009825,25
424,0.800009843,25
425,0.800009839,25
426,0.800009856,25
427,0.800009871,25
428,0.800009891,25
429,0.800009898,25
430,0.800009957,25
431,0.800009981,25
432,0.800010014,25
433,0.800010041,25
434,0.80001006,25
435,0.800010093,25
436,0.800010115,25
437,0.800010162,25
438,0.800010186,25
439,0.800010201,25
440,0.800010232,25
441,0.800010254,25
442,0.800010272,25
443,0.80001032,25
444,0.80001036,25
445,0.80001036,25
446,0.800010397,25
447,0.800010406,25
448,0.800010425,25
449,0.800010432,25
450,0.800010465,25
451,0.800010491,25
452,0.800010503,25
453,0.800010531,25
454,0.800010542,25
455,0.800010577,25
456,0.800010643,25
457,0.800010676,25
458,0.800010728,25
459,0.800010755,25
460,0.800010788,25
461,0.800010808,25
462,0.800010834,25
463,0.800010841,25
464,0.800010847,25
465,0.800010854,25
466,0.800010885,25
467,0.800010898,25
468,0.800010918,25
469,0.800010926,25
470,0.800010925,25
471,0.800010957,25
472,0.800010926,25
473,0.800010939,25
474,0.800010913,25
475,0.80001092,25
476,0.800010926,25
477,0.800010911,25
478,0.800010933,25
479,0.800010933,25
480,0.800010959,25
481,0.800010959,25
482,0.800010963,25
483,0.800010977,25
484,0.800010992,25
485,0.800011016,25
486,0.800011051,25
487,0.800011078,25
488,0.800011098,25
489,0.800011104,25
490,0.800011111,25
491,0.800011115,25
492,0.80001113,25
493,0.800011108,25
494,0.800011115,25
495,0.800011122,25
496,0.800011131,25
497,0.800011144,25
498,0.800011157,25
499,0.800011143,25
500,0.800011157,25
501,0.800011169,25
502,0.80001115,25
503,0.800011156,25
504,0.800011163,25
505,0.800011176,25
506,0.800011175,25
507,0.800011222,25
508,0.800011247,25
509,0.800011255,25
510,0.800011279,25
511,0.800011292,25
512,0.800011314,25
513,0.800011341,25
514,0.800011361,25
515,0.800011358,25
516,0.800011365,25
517,0.800011354,25
518,0.800011367,25
519,0.800011373,25
520,0.800011404,25
521,0.800011452,25
522,0.800011466,25
523,0.800011492,25
524,0.800011483,25
525,0.80001149,25
526,0.800011459,25
527,0.800011453,25
528,0.800011457,25
529,0.800011466,25
530,0.800011472,25
531,0.800011483,25
532,0.800011492,25
533,0.800011499,25
534,0.800011505,25
535,0.800011492,25
536,0.80001151,25
537,0.800011519,25
538,0.80001153,25
539,0.800011512,25
540,0.800011503,25
541,0.800011497,25
542,0.800011525,25
543,0.800011532,25
544,0.800011525,25
545,0.800011543,25
546,0.800011549,25
547,0.800011545,25
548,0.800011552,25
549,0.800011562,25
550,0.800011558,25
551,0.800011565,25
552,0.800011582,25
553,0.800011571,25
554,0.800011571,25
555,0.800011582,25
556,0.800011598,25
557,0.800011637,25
558,0.800011655,25
559,0.800011676,25
560,0.800011694,25
561,0.800011727,25
562,0.800011749,25
563,0.800011755,25
564,0.800011767,25
565,0.800011775,25
566,0.800011782,25
567,0.800011813,25
568,0.800011822,25
569,0.800011826,25
570,0.800011839,25
571,0.800011852,25
572,0.800011868,25
573,0.800011874,25
574,0.800011892,25
575,0.800011914,25
576,0.800011933,25
577,0.80001194,25
578,0.800011973,25
579,0.80001199,25
580,0.800012023,25
581,0.800012039,25
582,0.800012039,25
583,0.800012069,25
584,0.800012089,25
585,0.800012124,25
586,0.800012157,25
587,0.800012162,25
588,0.800012177,25
589,0.800012149,25
590,0.800012151,25
591,0.800012138,25
592,0.800012131,25
593,0.800012129,25
594,0.800012137,25
595,0.800012149,25
596,0.800012171,25
597,0.800012177,25
598,0.800012188,25
599,0.800012208,25
600,0.800012224,25
601,0.800012237,25
602,0.800012256,25
603,0.800012274,25
604,0.800012281,25
605,0.80001229,25
606,0.80001231,25
607,0.800012288,25
608,0.800012296,25
609,0.800012307,25
610,0.800012316,25
611,0.800012323,25
612,0.800012343,25
613,0.80001235,25
614,0.800012356,25
615,0.800012367,25
616,0.800012362,25
617,0.800012369,25
618,0.800012375,25
619,0.800012382,25
620,0.800012373,25
621,0.800012393,25
622,0.800012402,25
623,0.800012402,25
624,0.800012421,25
625,0.800012454,25
626,0.80001248,25
627,0.800012494,25
628,0.800012507,25
629,0.800012513,25
630,0.800012533,25
631,0.80001254,25
632,0.80001256,25
633,0.800012586,25
634,0.80001259,25
635,0.800012592,25
636,0.800012603,25
637,0.80001261,25
638,0.80001263,25
639,0.800012678,25
640,0.800012711,25
641,0.800012735,25
642,0.800012755,25
643,0.800012781,25
644,0.800012821,25
645,0.800012836,25
646,0.800012856,25
647,0.800012889,25
648,0.800012896,25
649,0.800012915,25
650,0.800012922,25
651,0.800012929,25
652,0.80001294,25
653,0.800012948,25
654,0.800012966,25
655,0.800013019,25
656,0.800013039,25
657,0.800013052,25
658,0.800013067,25
659,0.8000131,25
660,0.800013124,25
661,0.800013153,25
662,0.800013171,25
663,0.800013179,25
664,0.800013212,25
665,0.800013252,25
666,0.800013269,25
667,0.800013311,25
668,0.800013315,25
669,0.800013315,25
670,0.800013311,25
671,0.800013335,25
672,0.800013349,25
673,0.800013362,25
674,0.800013357,25
675,0.800013357,25
676,0.800013118,25
677,0.80001319,25
678,0.800013305,25
679,0.800013253,25
680,0.800011238,25
681,0.80000952,25.0000001
682,0.800007983,25.0000001
683,0.80000654,25.0000001
684,0.800005243,25.0000001
685,0.800004048,25.0000001
686,0.800002861,25.0000002
687,0.800001701,25.0000002
688,0.800000566,25.0000002
689,0.799999444,25.0000002
690,0.799998339,25.0000002
691,0.799997237,25.0000002
692,0.799996144,25.0000002
693,0.799995013,25.0000002
694,0.799993908,25.0000003
695,0.799992827,25.0000003
696,0.799991703,25.0000003
697,0.799990627,25.0000003
698,0.799989576,25.0000003
699,0.7999885,25.0000003
700,0.799987416,25.0000003
701,0.799986341,25.0000003
702,0.799985236,25.0000003
703,0.799984127,25.0000004
704,0.799983027,25.0000004
705,0.799981923,25.0000004
706,0.799980817,25.0000004
707,0.799979714,25.0000004
708,0.79997858,25.0000004
709,0.799977485,25.0000004
710,0.799976376,25.0000004
711,0.799975302,25.0000005
712,0.799974172,25.0000005
713,0.799973054,25.0000005
714,0.799972012,25.0000005
715,0.799970894,25.0000005
716,0.799969848,25.0000005
717,0.799968784,25.0000005
718,0.799967664,25.0000005
719,0.799966518,25.0000005
720,0.799965374,25.0000006
721,0.799964247,25.0000006
722,0.799963128,25.0000006
723,0.799962065,25.0000006
724,0.799960994,25.0000006
725,0.799959924,25.0000006
726,0.799958825,25.0000006
727,0.799957771,25.0000006
728,0.799956682,25.0000006
729,0.799955599,25.0000007
730,0.799954536,25.0000007
731,0.799953435,25.0000007
732,0.799952344,25.0000007
733,0.799951171,25.0000007
734,0.799949902,25.0000007
735,0.799948818,25.0000007
736,0.799947696,25.0000007
737,0.799946595,25.0000008
738,0.799943764,25.0000008
739,0.799939637,25.000001
740,0.799931208,25.0000017
741,0.799918209,25.0000033
742,0.799904832,25.000005
743,0.799894061,25.0000062
744,0.799886636,25.0000067
745,0.799878034,25.0000074
746,0.799870679,25.000008
747,0.799866323,25.0000081
748,0.799862046,25.0000083
749,0.799859218,25.0000084
750,0.799857005,25.0000084
751,0.799855061,25.0000085
752,0.799852899,25.0000085
753,0.79985056,25.0000086
754,0.79984243,25.0000092
755,0.799834784,25.0000098
756,0.799829147,25.0000101
757,0.799824507,25.0000103
758,0.799820731,25.0000104
759,0.799812108,25.0000112
760,0.799794651,25.0000142
761,0.799766135,25.000022
762,0.799728711,25.0000354
763,0.799686128,25.0000526
764,0.799644964,25.0000687
765,0.799600583,25.0000874
766,0.799547981,25.0001138
767,0.799521434,25.0001214
768,0.799505748,25.0001238
769,0.799499226,25.0001243
770,0.799497272,25.0001244
771,0.799505396,25.0001252
772,0.799519296,25.0001271
773,0.7995196,25.0001272
774,0.799517864,25.0001273
775,0.799517826,25.0001274
776,0.799525739,25.000128
777,0.799536827,25.0001291
778,0.799542737,25.0001295
779,0.799549223,25.0001299
780,0.79955829,25.0001308
781,0.799564213,25.0001314
782,0.799562619,25.0001314
783,0.799561058,25.0001314
784,0.799558323,25.0001315
785,0.799552466,25.0001318
786,0.799549758,25.0001319
787,0.799548167,25.0001319
788,0.799546675,25.0001319
789,0.799544429,25.000132
790,0.799537492,25.0001324
791,0.799534784,25.0001325
792,0.799531393,25.0001326
793,0.79952943,25.0001326
794,0.799527833,25.0001326
795,0.79952607,25.0001327
796,0.799523397,25.0001327
797,0.799521791,25.0001327
798,0.799520355,25.0001328
799,0.799518892,25.0001328
800,0.799517477,25.0001328
801,0.799516022,25.0001328
802,0.799514561,25.0001328
803,0.799513228,25.0001328
804,0.7995111,25.0001329
805,0.799508909,25.0001329
806,0.799506598,25.0001329
807,0.799504349,25.000133
808,0.799502474,25.000133
809,0.799497503,25.0001333
810,0.799480997,25.000136
811,0.799453588,25.0001432
812,0.799422879,25.0001522
813,0.799396656,25.0001588
814,0.799367919,25.0001668
815,0.79933009,25.0001804
816,0.7992984,25.0001901
817,0.799278164,25.0001939
818,0.799270938,25.0001948
819,0.799269621,25.0001948
820,0.799286049,25.0001977
821,0.799314459,25.0002055
822,0.799343231,25.0002135
823,0.799361618,25.0002168
824,0.799365495,25.0002171
825,0.799359478,25.0002176
826,0.799341262,25.0002207
827,0.799320879,25.0002247
828,0.799304472,25.0002272
829,0.79928706,25.0002301
830,0.799260637,25.000237
831,0.799213553,25.0002582
832,0.799152424,25.000294
833,0.799068397,25.0003615
834,0.798959328,25.0004749
835,0.798900178,25.0005172
836,0.798892564,25.000518
837,0.798864164,25.0005261
838,0.798814233,25.0005498
839,0.798785855,25.0005595
840,0.79878378,25.0005596
841,0.798781717,25.0005596
842,0.798776159,25.0005599
843,0.798766284,25.0005609
844,0.798764151,25.0005609
845,0.798761974,25.0005609
846,0.798759831,25.000561
847,0.798765849,25.0005614
848,0.79877343,25.0005619
849,0.798777322,25.0005622
850,0.798783146,25.0005625
851,0.798789819,25.0005629
852,0.798796503,25.0005633
853,0.798810944,25.0005653
854,0.798829112,25.0005684
855,0.798845282,25.000571
856,0.798850708,25.0005714
857,0.798852357,25.0005713
858,0.798858481,25.0005719
859,0.798880784,25.0005766
860,0.798898928,25.0005798
861,0.798902106,25.00058
862,0.798900476,25.00058
863,0.798898922,25.00058
864,0.798897438,25.00058
865,0.798896055,25.00058
866,0.798894668,25.00058
867,0.79889327,25.00058
868,0.798891859,25.0005799
869,0.798890489,25.0005799
870,0.798889211,25.0005799
871,0.798887928,25.0005799
872,0.798886649,25.0005799
873,0.798885362,25.0005799
874,0.798882741,25.0005799
875,0.798867375,25.0005826
876,0.79883174,25.0005948
877,0.798785295,25.0006153
878,0.798729278,25.0006452
879,0.798668861,25.00068
880,0.798625776,25.0006979
881,0.798596199,25.0007062
882,0.798584624,25.0007078
883,0.798582349,25.0007078
884,0.798592755,25.0007094
885,0.798591018,25.0007097
886,0.798554385,25.0007237
887,0.798513041,25.0007404
888,0.798513116,25.000741
889,0.798545596,25.0007519
890,0.798586922,25.0007681
891,0.798618116,25.0007781
892,0.798612512,25.0007786
893,0.798551697,25.0008175
894,0.798468518,25.0008832
895,0.798388299,25.0009443
896,0.798323935,25.0009844
897,0.79828372,25.0010014
898,0.798266627,25.0010045
899,0.798235265,25.0010139
900,0.798210403,25.0010206
901,0.798207793,25.0010207
902,0.798223051,25.0010233
903,0.79824719,25.0010289
904,0.798257404,25.0010303
905,0.798245927,25.0010324
906,0.798152025,25.0011268
907,0.797967397,25.0014533
908,0.797761563,25.0018554
909,0.797558471,25.0022469
910,0.797356674,25.0026334
911,0.797155528,25.0030174
912,0.796956786,25.0033922
913,0.796760986,25.0037559
914,0.796569698,25.0041031
915,0.796383549,25.0044317
916,0.796198166,25.0047577
917,0.796120716,25.004857
918,0.796096067,25.0048637
919,0.796045156,25.0048883
920,0.795995833,25.0049113
921,0.795952378,25.004929
922,0.795914076,25.0049427
923,0.795881101,25.0049528
924,0.795853175,25.00496
925,0.795834767,25.0049636
926,0.795832142,25.0049634
927,0.795829438,25.0049632
928,0.795826701,25.0049631
929,0.795824045,25.0049629
930,0.795819296,25.0049629
931,0.795804976,25.0049646
932,0.795784169,25.0049685
933,0.795762187,25.0049728
934,0.795742703,25.0049762
935,0.795721795,25.0049801
936,0.795697131,25.0049857
937,0.795668098,25.0049935
938,0.795632083,25.0050056
939,0.795593904,25.0050192
940,0.795563928,25.0050277
941,0.795542589,25.0050317
942,0.795523204,25.0050351
943,0.795506774,25.0050374
944,0.795487095,25.0050409
945,0.79546307,25.0050461
946,0.795440182,25.0050508
947,0.795422018,25.0050537
948,0.795405353,25.0050561
949,0.79538727,25.005059
950,0.7953696,25.0050617
951,0.795357785,25.0050632
952,0.795355295,25.005063
953,0.795366878,25.0050652
954,0.795402843,25.0050783
955,0.795455372,25.0051042
956,0.795504335,25.0051267
957,0.795551882,25.0051479
958,0.795599545,25.0051691
959,0.795645961,25.0051893
960,0.795691495,25.0052087
961,0.795735358,25.0052267
962,0.795778584,25.0052441
963,0.795818874,25.0052593
964,0.795860393,25.0052754
965,0.795896935,25.0052879
966,0.795920191,25.0052929
967,0.795928073,25.0052934
968,0.795927042,25.0052932
969,0.795925411,25.0052929
970,0.795923769,25.0052927
971,0.795922305,25.0052924
972,0.795920814,25.0052922
973,0.79591932,25.005292
974,0.795917864,25.0052917
975,0.795916399,25.0052915
976,0.79591489,25.0052912
977,0.79591348,25.005291
978,0.795912097,25.0052907
979,0.795910734,25.0052905
980,0.795909347,25.0052902
981,0.795907947,25.00529
982,0.795906525,25.0052897
983,0.795905136,25.0052895
984,0.795903264,25.0052893
985,0.795893989,25.0052903
986,0.795842479,25.005317
987,0.795754296,25.0053913
988,0.795635822,25.005525
989,0.79548632,25.0057377
990,0.795377034,25.005865
991,0.795306305,25.0059122
992,0.795242244,25.0059509
993,0.795175702,25.0059932
994,0.79505665,25.0061291
995,0.79490325,25.0063533
996,0.794710047,25.0067079
997,0.794508376,25.0070933
998,0.794307472,25.0074758
999,0.794107597,25.0078544
1000,0.793911314,25.0082194
1001,0.793716041,25.0085807
1002,0.793522669,25.0089349
1003,0.793332619,25.0092769
1004,0.793146385,25.0096054
1005,0.792979245,25.0098771
1006,0.792925917,25.0099068
1007,0.792915752,25.0099078
1008,0.792855077,25.0099468
1009,0.79272503,25.0101108
1010,0.792558913,25.0103719
1011,0.792415319,25.0105682
1012,0.792285545,25.0107273
1013,0.792163092,25.0108694
1014,0.792064053,25.0109622
1015,0.791980065,25.0110291
1016,0.791910899,25.0110739
1017,0.791830366,25.011135
1018,0.791754324,25.0111893
1019,0.791680915,25.0112398
1020,0.791604108,25.0112953
1021,0.791516047,25.0113683
1022,0.791421879,25.0114518
1023,0.79132615,25.0115381
1024,0.79124022,25.0116076
1025,0.791212301,25.0116226
1026,0.791253443,25.0116406
1027,0.791307066,25.0116672
1028,0.791360515,25.0116938
1029,0.791410593,25.0117169
1030,0.791459866,25.0117393
1031,0.79150813,25.0117607
1032,0.791555581,25.0117814
1033,0.791602426,25.0118016
1034,0.791648274,25.0118209
1035,0.791691333,25.0118378
1036,0.791735821,25.011856
1037,0.791775694,25.0118705
1038,0.79181329,25.0118833
1039,0.79184362,25.0118915
1040,0.791856653,25.011893
1041,0.791855313,25.0118924
1042,0.791853692,25.0118919
1043,0.791852168,25.0118913
1044,0.791850717,25.0118907
1045,0.791849297,25.0118901
1046,0.791847837,25.0118896
1047,0.791846433,25.011889
1048,0.791845076,25.0118884
1049,0.791843743,25.0118878
1050,0.791842444,25.0118873
1051,0.791841142,25.0118867
1052,0.791839815,25.0118861
1053,0.791838443,25.0118855
1054,0.791837043,25.011885
1055,0.791835712,25.0118844
1056,0.79183432,25.0118838
1057,0.791832972,25.0118832
1058,0.791831556,25.0118826
1059,0.791830147,25.0118821
1060,0.791828697,25.0118815
1061,0.791827296,25.0118809
1062,0.791825914,25.0118803
1063,0.791824511,25.0118798
1064,0.791823082,25.0118792
1065,0.791821659,25.0118786
1066,0.791820236,25.011878
1067,0.791818792,25.0118775
1068,0.791817368,25.0118769
1069,0.79181597,25.0118763
1070,0.791814571,25.0118757
1071,0.791813174,25.0118752
1072,0.791811807,25.0118746
1073,0.791810436,25.011874
1074,0.791809148,25.0118734
1075,0.791807836,25.0118729
1076,0.791806565,25.0118723
1077,0.791805259,25.0118717
1078,0.791804046,25.0118711
1079,0.791802801,25.0118706
1080,0.791801498,25.01187
1081,0.79180028,25.0118694
1082,0.79179899,25.0118688
1083,0.791797667,25.0118682
1084,0.791796442,25.0118677
1085,0.79179516,25.0118671
1086,0.791793893,25.0118665
1087,0.791792591,25.0118659
1088,0.791791264,25.0118654
1089,0.791790023,25.0118648
1090,0.79178865,25.0118642
1091,0.7917874,25.0118636
1092,0.79178615,25.011863
1093,0.791784853,25.0118625
